Case Calendar.Date,CountNonNull(Cases.Agent),CountNonNull(Cases.Is Escalated)
2020-11-29T18:30:00.000Z,4,4
2020-11-30T18:30:00.000Z,73,73
2020-12-01T18:30:00.000Z,77,77
2020-12-02T18:30:00.000Z,76,76
2020-12-03T18:30:00.000Z,72,72
2020-12-04T18:30:00.000Z,9,9
2020-12-05T18:30:00.000Z,9,9
2020-12-06T18:30:00.000Z,76,76
2020-12-07T18:30:00.000Z,75,75
2020-12-08T18:30:00.000Z,74,74
2020-12-09T18:30:00.000Z,74,74
2020-12-10T18:30:00.000Z,79,79
2020-12-11T18:30:00.000Z,9,9
2020-12-12T18:30:00.000Z,9,9
2020-12-13T18:30:00.000Z,77,77
2020-12-14T18:30:00.000Z,73,73
2020-12-15T18:30:00.000Z,74,74
2020-12-16T18:30:00.000Z,74,74
2020-12-17T18:30:00.000Z,73,73
2020-12-18T18:30:00.000Z,10,10
2020-12-19T18:30:00.000Z,10,10
2020-12-20T18:30:00.000Z,73,73
2020-12-21T18:30:00.000Z,75,75
2020-12-22T18:30:00.000Z,79,79
2020-12-23T18:30:00.000Z,75,75
2020-12-24T18:30:00.000Z,76,76
2020-12-25T18:30:00.000Z,10,10
2020-12-26T18:30:00.000Z,9,9
2020-12-27T18:30:00.000Z,79,79
2020-12-28T18:30:00.000Z,74,74
2020-12-29T18:30:00.000Z,77,77
2020-12-30T18:30:00.000Z,77,77
2020-12-31T18:30:00.000Z,77,77
2021-01-01T18:30:00.000Z,9,9
2021-01-02T18:30:00.000Z,9,9
2021-01-03T18:30:00.000Z,77,77
2021-01-04T18:30:00.000Z,77,77
2021-01-05T18:30:00.000Z,77,77
2021-01-06T18:30:00.000Z,77,77
2021-01-07T18:30:00.000Z,74,74
2021-01-08T18:30:00.000Z,8,8
2021-01-09T18:30:00.000Z,9,9
2021-01-10T18:30:00.000Z,75,75
2021-01-11T18:30:00.000Z,79,79
2021-01-12T18:30:00.000Z,73,73
2021-01-13T18:30:00.000Z,77,77
2021-01-14T18:30:00.000Z,73,73
2021-01-15T18:30:00.000Z,10,10
2021-01-16T18:30:00.000Z,9,9
2021-01-17T18:30:00.000Z,76,76
2021-01-18T18:30:00.000Z,76,76
2021-01-19T18:30:00.000Z,73,73
2021-01-20T18:30:00.000Z,73,73
2021-01-21T18:30:00.000Z,76,76
2021-01-22T18:30:00.000Z,10,10
2021-01-23T18:30:00.000Z,10,10
2021-01-24T18:30:00.000Z,74,74
2021-01-25T18:30:00.000Z,76,76
2021-01-26T18:30:00.000Z,79,79
2021-01-27T18:30:00.000Z,76,76
2021-01-28T18:30:00.000Z,74,74
2021-01-29T18:30:00.000Z,10,10
2021-01-30T18:30:00.000Z,10,10
2021-01-31T18:30:00.000Z,78,78
2021-02-01T18:30:00.000Z,76,76
2021-02-02T18:30:00.000Z,74,74
2021-02-03T18:30:00.000Z,79,79
2021-02-04T18:30:00.000Z,74,74
2021-02-05T18:30:00.000Z,9,9
