T LG.Category,T SankeyT3.Region,U ChartWizard.Group,Measure.Average Sale,Measure.Average Sale by Quarter,Measure.Average Sale by Region,Measure.Average Sale by Sub-Cat
A,Africa,Area,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Africa,Bubble/Scatter,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Africa,Bullet,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Africa,Column,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Africa,Combo,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Africa,Distribution,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Africa,Flow,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Africa,Funnel,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Africa,Gauge,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Africa,Hierarchy,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Africa,Line,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Africa,Marimekko,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Africa,New,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Africa,Pie/Donut,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Africa,Radar/Polar,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Africa,Special Charts,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Africa,Waterfall,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Asia,Area,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Asia,Bubble/Scatter,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Asia,Bullet,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Asia,Column,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Asia,Combo,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Asia,Distribution,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Asia,Flow,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Asia,Funnel,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Asia,Gauge,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Asia,Hierarchy,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Asia,Line,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Asia,Marimekko,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Asia,New,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Asia,Pie/Donut,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Asia,Radar/Polar,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Asia,Special Charts,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Asia,Waterfall,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Australia,Area,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Australia,Bubble/Scatter,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Australia,Bullet,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Australia,Column,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Australia,Combo,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Australia,Distribution,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Australia,Flow,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Australia,Funnel,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Australia,Gauge,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Australia,Hierarchy,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Australia,Line,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Australia,Marimekko,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Australia,New,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Australia,Pie/Donut,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Australia,Radar/Polar,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Australia,Special Charts,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Australia,Waterfall,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Europe,Area,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Europe,Bubble/Scatter,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Europe,Bullet,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Europe,Column,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Europe,Combo,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Europe,Distribution,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Europe,Flow,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Europe,Funnel,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Europe,Gauge,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Europe,Hierarchy,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Europe,Line,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Europe,Marimekko,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Europe,New,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Europe,Pie/Donut,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Europe,Radar/Polar,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Europe,Special Charts,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,Europe,Waterfall,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,North America,Area,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,North America,Bubble/Scatter,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,North America,Bullet,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,North America,Column,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,North America,Combo,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,North America,Distribution,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,North America,Flow,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,North America,Funnel,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,North America,Gauge,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,North America,Hierarchy,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,North America,Line,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,North America,Marimekko,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,North America,New,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,North America,Pie/Donut,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,North America,Radar/Polar,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,North America,Special Charts,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,North America,Waterfall,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,South America,Area,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,South America,Bubble/Scatter,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,South America,Bullet,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,South America,Column,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,South America,Combo,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,South America,Distribution,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,South America,Flow,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,South America,Funnel,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,South America,Gauge,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,South America,Hierarchy,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,South America,Line,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,South America,Marimekko,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,South America,New,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,South America,Pie/Donut,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,South America,Radar/Polar,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,South America,Special Charts,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
A,South America,Waterfall,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Africa,Area,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Africa,Bubble/Scatter,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Africa,Bullet,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Africa,Column,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Africa,Combo,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Africa,Distribution,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Africa,Flow,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Africa,Funnel,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Africa,Gauge,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Africa,Hierarchy,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Africa,Line,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Africa,Marimekko,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Africa,New,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Africa,Pie/Donut,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Africa,Radar/Polar,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Africa,Special Charts,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Africa,Waterfall,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Asia,Area,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Asia,Bubble/Scatter,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Asia,Bullet,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Asia,Column,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Asia,Combo,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Asia,Distribution,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Asia,Flow,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Asia,Funnel,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Asia,Gauge,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Asia,Hierarchy,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Asia,Line,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Asia,Marimekko,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Asia,New,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Asia,Pie/Donut,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Asia,Radar/Polar,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Asia,Special Charts,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Asia,Waterfall,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Australia,Area,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Australia,Bubble/Scatter,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Australia,Bullet,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Australia,Column,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Australia,Combo,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Australia,Distribution,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
